Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.discount,available,132,44%,3,"Business,General,Media,Technology",,,
second.discount,available,120,23%,6,"General,Mathematics",,,
tenth.discount,available,116,7%,5,Mathematics,,,
twentieth.discount,available,92,3%,9,Mathematics,,,
nought.discount,available,92,4%,6,Mathematics,,,
leash.discount,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.discount,available,88,13%,7,Mathematics,,,
eleven.discount,available,88,33%,6,Mathematics,,,
twelve.discount,available,88,18%,6,"General,Mathematics",,,
sixteen.discount,available,88,11%,7,Mathematics,,,
ten.discount,available,88,28%,3,"General,Mathematics",,,
hundred.discount,available,88,14%,7,Mathematics,,,
xix.discount,available,86,11%,3,Mathematics,,,
xiv.discount,available,86,12%,3,Mathematics,,,
cipher.discount,available,86,29%,6,Mathematics,,,
twentyone.discount,available,84,13%,10,Mathematics,,,
thousand.discount,available,84,8%,8,Mathematics,,,
nineteen.discount,available,84,8%,8,Mathematics,,,
seventeen.discount,available,84,7%,9,Mathematics,,,
thirteen.discount,available,84,10%,8,Mathematics,,,
twentytwo.discount,available,84,11%,10,Mathematics,,,
fourteen.discount,available,84,8%,8,Mathematics,,,
grand.discount,available,84,25%,5,"Finance,General",,,
dozen.discount,available,82,10%,5,Mathematics,,,
decade.discount,available,82,10%,6,Mathematics,,,
trio.discount,available,80,21%,4,Entertainment,,,
twenty.discount,available,80,12%,6,Mathematics,,,
yard.discount,available,80,26%,4,"Construction,General",,,
two.discount,available,80,24%,3,Mathematics,,,
first.discount,available,80,36%,5,"General,Mathematics",,,
twentysix.discount,available,78,8%,10,Mathematics,,,
threed.discount,available,76,7%,7,Technology,,,
nineteenth.discount,available,76,3%,10,Mathematics,,,
fourteenth.discount,available,76,1%,10,Mathematics,,,
eighteen.discount,available,76,7%,8,Mathematics,,,
thousandth.discount,available,76,1%,10,Mathematics,,,
fifteenth.discount,available,76,2%,9,Mathematics,,,
thirteenth.discount,available,76,4%,10,Mathematics,,,
hundredth.discount,available,76,1%,9,Mathematics,,,
single.discount,resell,74,19%,6,Sports,12/10/2024 20:48,12/10/2025 20:48,Dynadot Inc
ternary.discount,available,72,7%,7,Mathematics,,,
trey.discount,available,72,14%,4,Sports,,,
trinity.discount,available,72,18%,7,Religion,,,
unity.discount,available,70,40%,5,Mathematics,,,
thirtieth.discount,available,68,1%,9,Mathematics,,,
threesome.discount,available,68,5%,9,Entertainment,,,
ane.discount,available,68,12%,3,Mathematics,,,
xvii.discount,available,66,5%,4,Mathematics,,,
xxii.discount,available,66,6%,4,Mathematics,,,
xvi.discount,available,66,5%,3,Mathematics,,,
xii.discount,available,66,10%,3,Mathematics,,,
onec.discount,available,66,6%,5,Mathematics,,,
xxi.discount,available,66,10%,3,Mathematics,,,
xxv.discount,available,66,6%,3,Mathematics,,,
century.discount,available,66,17%,7,Education,,,
deuce.discount,available,66,9%,5,Sports,,,
tenner.discount,available,66,5%,6,Finance,,,
xviii.discount,available,66,5%,5,Mathematics,,,
thirty.discount,available,66,8%,6,Mathematics,,,
clv.discount,available,66,10%,3,Mathematics,,,
xiii.discount,available,66,9%,4,Mathematics,,,
xxvi.discount,available,66,3%,4,Mathematics,,,
twodozen.discount,available,62,1%,9,Mathematics,,,
eighteenth.discount,available,62,1%,10,Mathematics,,,
chiliad.discount,available,62,2%,7,Mathematics,,,
sixteenth.discount,available,62,1%,9,Mathematics,,,
longdozen.discount,available,62,2%,10,Mathematics,,,
troika.discount,available,62,8%,6,Politics,,,
eleventh.discount,available,62,5%,8,Mathematics,,,
xcl.discount,available,60,5%,3,Mathematics,,,
thou.discount,available,60,7%,4,Mathematics,,,
clx.discount,available,60,10%,3,Mathematics,,,
clxxx.discount,available,60,1%,5,Mathematics,,,
cxxx.discount,available,60,4%,4,Mathematics,,,
cxv.discount,available,60,4%,3,Mathematics,,,
clxx.discount,available,60,3%,4,Mathematics,,,
cxl.discount,available,60,7%,3,Mathematics,,,
cxxv.discount,available,60,1%,4,Mathematics,,,
cxxxv.discount,available,60,2%,5,Mathematics,,,
cxlv.discount,available,60,2%,4,Mathematics,,,
clxv.discount,available,60,1%,4,Mathematics,,,
cxx.discount,available,60,10%,3,Mathematics,,,
clxxv.discount,available,60,1%,5,Mathematics,,,
centesimal.discount,available,58,1%,10,Mathematics,,,
twelfth.discount,available,58,2%,7,Mathematics,,,
cypher.discount,available,58,29%,6,Mathematics,,,
thirtytwo.discount,available,56,5%,10,Mathematics,,,
xxviii.discount,available,56,1%,6,Mathematics,,,
thirtyone.discount,available,56,5%,10,Mathematics,,,
xxix.discount,available,56,4%,4,Mathematics,,,
xxvii.discount,available,56,3%,5,Mathematics,,,
xxxi.discount,available,56,9%,4,Mathematics,,,
xxiv.discount,available,56,5%,4,Mathematics,,,
xxiii.discount,available,56,5%,5,Mathematics,,,
deuceace.discount,available,54,2%,9,Sports,,,
triplet.discount,available,50,8%,7,Science,,,